clrmamepro (
	rom ( name cashchamu\dhg407899.u7 size 524288 crc 9944fe04 sha1 5f68b08e3480c0c8c1a29fe40e0221e9aeb969b7 )
	rom ( name cashchamu\dhg407899.u11 size 524288 crc 1f7fa88a sha1 6ca40c5edba758084fd4d4cc0899584fd2d72ad3 )
	rom ( name 0100438v.u7 size 524288 crc c942ef22 sha1 4f56674f749602ae928832f98a641e680af8989b )
	rom ( name 0100438v.u8 size 524288 crc a8868277 sha1 e199448a0a920219dc15443813061653b94d6d3a )
	rom ( name 0100438v.u11 size 524288 crc 64921874 sha1 5aa6a0d6e29f5e400e275f27b6adfbef595fe83a )
	rom ( name 0100438v.u12 size 524288 crc 7ae3b5db sha1 238698b72f529ac4fb292d08267069d1da01b43b )
)

machine (
	name cashcra5
	description "Cash Crop (0300467V, NSW/ACT)"
	year 1997
	manufacturer "Aristocrat"
	rom ( name cashcra5a\0300447v.u7 size 522642 crc 421ac2af sha1 552e98a0d3f969d702dd0aafcb4cb8f697a56b47 flags baddump )
	rom ( name cashcra5a\0300447v.u8 size 523837 crc 9cc0ea01 sha1 92f89d3adf257eee9ffaa88c1119f0456cafba1d flags baddump )
	rom ( name cashcra5a\0300447v.u11 size 524243 crc 36b57080 sha1 6719df7cb0ae2535e125c965a2426efc00da29df flags baddump )
	rom ( name cashcra5a\0300447v.u12 size 523830 crc ef641efa sha1 52e54ed933352cde0f280ba2b3e9bae01c4aae7e flags baddump )
	rom ( name 0300467v.u7 size 524288 crc b0ff2aae sha1 b05667ffe952cae7a6581398552db6e47921090e )
	rom ( name 0300467v.u8 size 524288 crc d4e7b4ba sha1 147a1ed5cdcbb84466a8024ad7e0778f85374489 )
	rom ( name 0300467v.u11 size 524288 crc 25a18efa sha1 0ee4f6cc66322397dbde53af2149f5fb35d788df )
	rom ( name 0300467v.u12 size 524288 crc 570c7f8a sha1 7c9527e0b37970b7960c723727c3c650a48e8125 )
)

machine (
	name cashcrop
	description "Cash Crop (Russian)"
	year 2000
	manufacturer "WMS"
	rom ( name xu-2.bin size 1048576 crc 22eb1718 sha1 cc99997d446efd9df99a3e4f04589d1a47d2b638 )
	rom ( name xu-3.bin size 1048576 crc e1918f25 sha1 55c33c1f604a44caef65e712e69d21792161dfbc )
	rom ( name xu-4.bin size 1048576 crc 4ce5b630 sha1 84495ea66d7636a956324f7e8d334fd6aa74724f )
	rom ( name xu-5.bin size 1048576 crc 3073a171 sha1 7758500fcf8a8c0c43c464644de885a95b8ae152 )
	rom ( name xu-17.bin size 1048576 crc 5fc10445 sha1 722bf476d0efc6fc77395f2d2cc3913f61a137ac )
	rom ( name xu-18.bin size 1048576 crc 17cdabce sha1 d54e6d1697ccd424922c712f4a1f75e8d5f44288 )
	rom ( name xu-30.bin size 1048576 crc 7090eefd sha1 f0bc2ab2da956ab3921774c839cab065a59e1daa )
	rom ( name xu-31.bin size 1048576 crc a8b01689 sha1 15916b7f98a49dac848a6010f96d9ccac4a9e8f2 )
)

machine (
	name cashline
	description "Cashline"
	year 1995?
	manufacturer "Bally/Sente"
	rom ( name 497a_azkoyen_l60k_27c512.bin size 65536 crc 6ef809c7 sha1 3ba632bc1f33e1f22a50a70e56cac7cfdae391c2 )
	rom ( name cash_line_t2_2.10_i_m-164_b-1981.bin size 524288 crc 780e96b2 sha1 778e1bdb1087e628c158ee0aa9fa119bc6304bc7 )
	rom ( name cash_line_t2_2.10_ii_m-164_b-1981.bin size 524288 crc 61665c58 sha1 62e813dc8967233bfd4ff64236081cc57fc502f1 )
)

machine (
	name cashquiz
	description "Cash Quiz (Type B, Version 5)"
	year 1986
	manufacturer "Zilec-Zenitone"
	rom ( name cashq.7h size 16384 crc 44b72a4f sha1 a993f1570cf9d8f86d4229198e9b1a0d6a92e51f )
	rom ( name cashqcv5.ic3 size 16384 crc 8e9e2bed sha1 1894d40f89226a810c703ce5e49fdfd64d70287f )
	rom ( name cashquiz.3j size 32 crc dc70e23b sha1 90948f76d5c61eb57838e013aa93d733913a2d92 )
	rom ( name pingpong.5h size 256 crc 8456046a sha1 8226f1325c14eb8aed5cd3c3d6bad9f9fd88c5fa )
	rom ( name pingpong.11j size 256 crc 09d96b08 sha1 81405e33eacc47f91ea4c7221d122f7e6f5b1e5d )
	rom ( name q10.ic2 size 32768 crc 54962e11 sha1 3c89ac26ebc002b2bc723f1424a7ba3db7a98e5f )
	rom ( name q14_popmusic2.ic6 size 32768 crc e486d6ee sha1 421723fa7604c0509092891e53723191bd62e294 )
	rom ( name q19.ic8 size 32768 crc 9f3f77e6 sha1 aa1600215e774b090f379a0aae520027cd1795c1 )
	rom ( name q20_mot.ic5 size 32768 crc 17a38baf sha1 5560932e4747a242df7c8b7bbaf8679c9a8be6ac )
	rom ( name q26_screenent.ic7 size 32768 crc 9d130515 sha1 bfc32219d4d4eaca4efa02c3c46125144c8cd286 )
	rom ( name q28_sportstime.ic4 size 32768 crc 2bd00476 sha1 88ed9d26909873c52273290686b4783563edfb61 )
	rom ( name q29_newsoccrick.ic3 size 32768 crc 03d47262 sha1 8a849cb4d4440042042cbdc0f34feebe71d6cb37 )
	rom ( name q30_soaps.ic1 size 32768 crc b35a30ac sha1 5daf52a6d973f5a1b1ec3395962bcab690c54e43 )
)

machine (
	name cashtrn
	description "Cash Train (v1.10)"
	year 2005
	manufacturer "Kupidon"
	rom ( name cash_train_1_10_u1_32.bin size 4194304 crc 4a1704e7 sha1 18cc87cf54277e61a37cfe9c77164bef9688acf6 )
	rom ( name cash_train_1_10_u2_32.bin size 4194304 crc ee81a918 sha1 116e14e8f23517c943f8867498b6105221974ce3 )
)

machine (
	name casino5
	description "Casino Five (3315-02, U5-2B)"
	year 1989
	manufacturer "Merit"
	rom ( name casino5a\3315-02_u5-0.u5 size 8192 crc abe240d8 sha1 296eb3251dd51147d6984a8c08c3be22e5ed8e86 )
	rom ( name casino5a\3315-02_u6-0.u6 size 16384 crc 4d9f0c57 sha1 d19b4b4f42d329ea35907d17c15a55b954b07295 )
	rom ( name casino5a\3315-02_u7-0.u7 size 16384 crc d3bc510d sha1 6222badabf629dd6334591867596f811883aed52 )
	rom ( name casino5b\3315-12_u5-0.u5 size 8192 crc 50116e80 sha1 3563a685cba25bf6d2b47280f17488d6427b3bd8 )
	rom ( name casino5b\3315-12_u6-0.u6 size 16384 crc 7050ca92 sha1 8ea351cee84812b31d7a6c3de77a7f43e8b077f8 )
	rom ( name casino5b\3315-12_u7-0.u7 size 16384 crc ddd97b53 sha1 57f86efa3d87e8eb226506f4a37481c5132a5a6a )
	rom ( name 3315-02_u5-2b.u5 size 8192 crc 31640f41 sha1 22d22ea1b1ae1ff189629ffd4963fabcc300fca8 )
	rom ( name 3315-02_u6-2b.u6 size 16384 crc 03851536 sha1 904bf76567f965e70c0baf545e2f77d07f1c286b )
	rom ( name 3315-02_u7-2b.u7 size 16384 crc 76acb03f sha1 87bfd82015dd704a732f4a03dd470980af1dee72 )
	rom ( name chr7_u37.u37 size 8192 crc cb12e139 sha1 06fe91281faae5d0c0ae4b3cd8ad103bd3995c38 )
	rom ( name chr7_u38.u38 size 8192 crc a014b44f sha1 906d426b1de75f26030c19dcd599b6570909f510 )
	rom ( name chr7_u39.u39 size 8192 crc 6662f607 sha1 6b423f8de011d196700839af0be37effbf87383f )
	rom ( name chr8_u40a.u40 size 8192 crc b13a3fb1 sha1 25760aa27c88b8be248a87df724bf8797d179e7a )
)

machine (
	name casloopy
	description "Loopy"
	year 1995
	manufacturer "Casio"
	rom ( name hd6437021.lsi302 size 32768 crc 8c57ff9f sha1 17542ef275ea8ebeaaddd00d304232c3c355ea25 )
	rom ( name hn62434fa.lsi352 size 524288 crc 8f51fa17 sha1 99f50be06b083fdb07e08f30b0b26d9037afc869 )
)

machine (
	name caspoker
	description "Casino Poker (Ver PM88-01-21, German)"
	year 1988
	manufacturer "PM / Beck Elektronik"
	rom ( name caspokera\24sa10.bin size 256 crc 7f31066b sha1 15420780ec6b2870fc4539ec3afe4f0c58eedf12 )
	rom ( name caspokera\051.bin size 4096 crc 82d823e5 sha1 75bdf427a6204ef87444be0d8b06a07c5a2fc38f )
	rom ( name caspokera\052.bin size 4096 crc eda12738 sha1 ec7806c2bf1a238f489459c3c3653f43febaa464 )
	rom ( name caspokera\053.bin size 4096 crc d147ae0a sha1 dfdf0a42eb0a6f2afc9f301b0cf01411085247bd )
	rom ( name caspokera\054.bin size 4096 crc 7b401a09 sha1 affb90a52761c36be7c67f7606f3f982f6dc724e )
	rom ( name caspokera\234.bin size 4096 crc 174bc526 sha1 faef01484f0e0ea769d7bd2c5ad03369a6fdf037 )
	rom ( name caspokera\235.bin size 4096 crc 2e43552f sha1 5fbe0e62dec960850ef5f937254858fcd4da9e64 )
	rom ( name caspokera\236.bin size 4096 crc 3f4cfa39 sha1 e2750a9c5d12c668e599181ee3972c5d78bd0006 )
	rom ( name caspokera\237.bin size 4096 crc b411d0c4 sha1 0617cd312026da78a171fc23f4788393d70371cf )
	rom ( name caspokera\caspokera_nvram.bin size 2048 crc be6e2671 sha1 aef1b09d09e07eb39480a7901ed8535f74e461fa )
	rom ( name caspokerb\215b_neu.bin size 4096 crc 54b789e3 sha1 96f1fa8ee3cdde338f5748bfe39b8d8fd6bafd0a )
	rom ( name caspokerb\216b_neu.bin size 4096 crc be7793f2 sha1 e29dd20591d39f404e5a3bec44701aab71102846 )
	rom ( name caspokerb\217b_neu.bin size 4096 crc 9344ac66 sha1 8735e18652e36a5fb534ebf259a195bc2b58fdf4 )
	rom ( name caspokerb\b.poker_051_16.bin size 4096 crc 598c9a21 sha1 901c15529e0a72f750a0e64e220d27be45a2a628 )
	rom ( name caspokerb\b.poker_052_16.bin size 2048 crc 42aa83fe sha1 e7d87a37993774ac1bee824ba4750b92d637ec85 )
	rom ( name caspokerb\b.poker_053_16.bin size 4096 crc b8765304 sha1 afdab2de3b3140e90241f3adf4069ccce95a54fd )
	rom ( name caspokerb\caspokerb_nvram.bin size 2048 crc b0c63467 sha1 0a031686821ce7da43816076ea498389310b98c6 )
	rom ( name 430.bin size 2048 crc 46927b19 sha1 d24c8f81bc1d34d52c759268b582a61f1455299b )
	rom ( name 431.bin size 2048 crc 082a5585 sha1 580ee2a824bed4b483d88dc99793c3a06dad12e0 )
	rom ( name 432.bin size 2048 crc 04adfcb8 sha1 3aabbd997dec65cb5e4f044f16c742902a775e98 )
	rom ( name 433.bin size 2048 crc 434a7cbb sha1 447bf44e04d023aab8a58c3973f83a12af5b1b2b )
	rom ( name 514.bin size 4096 crc 4fadd660 sha1 a06ef3e89ae09536a2f159c16726091a42430140 )
	rom ( name 515.bin size 4096 crc 07d8b4e0 sha1 105a1595a1a4e2d8c976ffc852636938acdd5922 )
	rom ( name 516.bin size 4096 crc da067462 sha1 308368057c3126d053c89c36701be446001d34cf )
	rom ( name 517.bin size 4096 crc df4c2976 sha1 425e9f05df2e7c30422d1828c3c6471635249c7a )
	rom ( name tbp24sa10.bin size 256 crc 079d26c4 sha1 b8adf9bdc36107f3e4f6f41f2337a8b67b70e0da )
)

machine (
	name castaway
	description "Castaway (Russia) (Atronic) (set 1)"
	year 2002
	manufacturer "Atronic"
	rom ( name castawaya\ds1225y.bin size 8192 crc 76af0395 sha1 ce6aef5349b155f8e103bb4dd33933c501a490ae )
	rom ( name castawaya\ds1386-32k.bin size 8192 crc 4e28ebc9 sha1 dfd60c53ffdd0b44b7f894e19b212bc88e81192f )
	rom ( name "castawaya\\u-2 m27c801.bin" size 524288 crc 55b61206 sha1 abdbe887a6739dbc9f51838b31d23d3c8d8f03dd )
	rom ( name "castawaya\\u-6 m27c801.bin" size 524288 crc 86538b30 sha1 6b8d732b59af2cc1a6524989f8cf12a4d4dac484 )
	rom ( name "castawaya\\u-8 m27c801.bin" size 524288 crc 74e21aeb sha1 dce3b413c6efdc2d85357dd1f9e4e2808aef4f7e flags baddump )
	rom ( name "castawaya\\u-9 m27c801.bin" size 524288 crc 4a5efe38 sha1 23e82eeadccdd0224858686b1d96bd5d184904cb flags baddump )
	rom ( name "castawaya\\u-10 m27c801.bin" size 524288 crc 45294960 sha1 1b5b33ef730c44a4800e80891369d4e21e1729d2 flags baddump )
	rom ( name "castawaya\\u-11 m27c801.bin" size 524288 crc 099e27e2 sha1 4419ac8090ccab673e61f4f73c837971e341e7e2 flags baddump )
	rom ( name "castawaya\\u-12 m27c801.bin" size 524288 crc be19a02c sha1 8968d4ec5ff58dcf50c3c9ac9601c6416399091d flags baddump )
	rom ( name "castawaya\\u-13 m27c801.bin" size 524288 crc f65eb71f sha1 9e116cc2b6768c1525759735eecc05db5906f2dc flags baddump )
	rom ( name "castawaya\\u-14 m27c801.bin" size 524288 crc cda73f12 sha1 dd5556d7e19ef1a9fec1b914a7464fbc4f97effe flags baddump )
	rom ( name "castawaya\\u-15 m27c801.bin" size 524288 crc 319c8bb6 sha1 8de3c66b375f0ff200ff240765c6f37609c4935e flags baddump )
	rom ( name "castawaya\\u-18 m27c801.bin" size 524288 crc 2e3d7181 sha1 eed1a1594405f416efb379e134c12be89d495402 flags baddump )
	rom ( name "castawaya\\u-19 m27c801.bin" size 524288 crc a3c906f6 sha1 25314d79f420c177424bf1de492ba8d9a928f643 flags baddump )
	rom ( name "castawaya\\u-20 m27c801.bin" size 524288 crc ec395eaa sha1 fa27b928971c039fb1586631f136bd7577be1c57 flags baddump )
	rom ( name "castawaya\\u-21 m27c801.bin" size 524288 crc 324d0539 sha1 71639e3fc40c09e07221524580046dc2447b43f1 flags baddump )
	rom ( name "u2.8 o-cast-b-a-cc" size 1048576 crc 8f103bb3 sha1 65596aff9cfb2345a36a0e2a2b03a2b4310d421c )
	rom ( name "u6.1 c5bo-a-03-a" size 131072 crc 3917302a sha1 39b0672c36554712825a0e310522933be4b46d84 )
	rom ( name "u8.8 cw5_b-03-b" size 1048576 crc 03839c9e sha1 56ad8843192ca47c1d467c69ab2d13189a19a905 )
	rom ( name "u9.8 cw5_b-03-b" size 1048576 crc c49aaf25 sha1 5518312046208b4f912e9dee2ff24653a9976c6f )
	rom ( name "u10.8 cw5_b-03-b" size 1048576 crc cbe7399e sha1 da829dcab116b48a56526750546287e33d3de3c7 )
	rom ( name "u11.8 cw5_b-03-b" size 1048576 crc 24267b4b sha1 9103923dd1bba0b01f6020f7c357ac9b7bef4951 )
	rom ( name "u12.8 cw5_b-03-b" size 1048576 crc 770e92de sha1 c358b0f528fc5c1efd2dd4a0563e958d90b55d64 )
	rom ( name "u13.8 cw5_b-03-b" size 1048576 crc 3e606516 sha1 5edad0a3099700bfeedff5a143591a85b3c4f582 )
	rom ( name "u14.8 cw5_b-03-b" size 1048576 crc dadd0d0b sha1 87750c506f6429f382149d205849663b622abda3 )
	rom ( name "u15.8 cw5_b-03-b" size 1048576 crc 7211abc5 sha1 acaa9ad55abeb34e2d97b419f5213e44e80adde0 )
	rom ( name "u18.8 castaa_a" size 1048576 crc 98b0a1f3 sha1 2a6298a82dc549078857e43d60e692062b1cd022 )
	rom ( name "u19.8 castaa_a" size 1048576 crc 2c7aa4a4 sha1 7e495ce9e18ae759e9ecf21f55c6bc7c7b06a92d )
	rom ( name "u20.8 castaa_a" size 1048576 crc cbb5824d sha1 626fd9c0f76942c7c040743519e2af867afed75a )
	rom ( name "u21.8 castaa_a" size 1048576 crc 31554b6b sha1 6af8dc72e0fcec7f73b54b728f8c61a51f5f0d48 )
)

machine (
	name castawayt
	description "Cast Away (dual 6809 GI Australasia PCB)"
	year 1987
	manufacturer "Tranex Australia Pty Ltd."
	rom ( name ca_1.bin size 4096 crc 61b05a25 sha1 5a9cec1c8c4d5d94fe30cceec109b5d0d0fd3eca )
	rom ( name ca_2.bin size 4096 crc 6e278ac0 sha1 93b3b1c296c1c502db265fbbca6116f44ae92fa1 )
	rom ( name ca_3.bin size 4096 crc 8ccbf10c sha1 409498eb47437b36cead5ea38593a1bf87d7e4df )
	rom ( name ca_4.bin size 4096 crc 1f76fc30 sha1 7164f9de8ced1831c15eaef522272ee5acea80cc )
	rom ( name ca_5.bin size 32768 crc cd7aeb7c sha1 2d8ad18d2537db9684c0fd753e970ca6255eb1e5 )
	rom ( name ca_6.bin size 8192 crc 74ac5034 sha1 2169be6a563938e87328dcadc05c4c06cc4fa45c )
	rom ( name ca_bp.u31 size 256 crc 4d233808 sha1 ac864bc5fe23e76786c78119b052eb68fa923ad4 )
	rom ( name ca_bp.u35 size 256 crc 9d9a0aae sha1 d2ccf8576164da34e2d9b7d1c5c76cba82bc012c )
)

machine (
	name castfant
	description "Astro Fantasia (DECO Cassette) (US)"
	year 1981
	manufacturer "Data East Corporation"
	rom ( name castfant.cas size 32768 crc 6d77d1b5 sha1 821bd65fbe887cbeac9281a2ad3f88595918f886 )
	rom ( name de-0061.pro size 32 crc e09ae5de sha1 7dec067d0739a6dad2607132641b66880a5b7751 )
)

machine (
	name castfpt
	description "Fortune Pot (Castle) (MACH2000 V2rvA)"
	year 198?
	manufacturer "Castle"
	rom ( name fp1.bin size 32768 crc fb458850 sha1 71343099c7b83db1a4e093f546e5061b9761aa3a )
	rom ( name fp2.bin size 32768 crc c49138d1 sha1 e7813703e57b2f356aff7a17152c03af70b00683 )
)

machine (
	name castrev
	description "Revolution (Castle) (MACH2000 V1rvE)"
	year 1987
	manufacturer "Castle"
	rom ( name castlerevolutionp1.bin size 32768 crc 99ecc2ff sha1 8d66c81da13c88dc9ed10d75d24a2eaf448d6c6d )
	rom ( name castlerevolutionp2.bin size 32768 crc cb3bea7f sha1 0bffbf53f52ad6dbd9832cae05ed8b55d0cc11d4 )
)

machine (
	name cat
	description "Cat"
	year 1987
	manufacturer "Canon"
	rom ( name boulth0.ic4 size 65536 crc f1e1361a sha1 0a85385527e2cc55790de9f9919eb44ac32d7f62 )
	rom ( name boulth1.ic5 size 65536 crc bed1f761 sha1 d177e1d3a39b005dd94a6bda186221d597129af4 )
	rom ( name boultl0.ic2 size 65536 crc 77b66208 sha1 9d718c0a521fefe4f86ef328805b7921bade9d89 )
	rom ( name boultl1.ic3 size 65536 crc c61dafb0 sha1 93216c26c2d5fc71412acc548c96046a996ea668 )
	rom ( name r74__0h__75a6.yellow.ic4 size 65536 crc 75281f77 sha1 ed8b5e37713892ee83413d23c839d09e2fd2c1a9 )
	rom ( name r74__0l__c18c.blue.ic2 size 65536 crc b19aa0c8 sha1 85b3e549cfb91bd3dd32335e02eaaf9350e80900 )
	rom ( name r74__1h__3c37.white.ic5 size 65536 crc 5d7c3962 sha1 8335993583fdd30b894c01c1a7a6aca61cd81bb4 )
	rom ( name r74__1l__c8a3.green.ic3 size 65536 crc 93275558 sha1 f690077a87076fd51ae385ac5a455804cbc43c8f )
	rom ( name r240h0.ic4 size 65536 crc 94f89b8c sha1 6c336bc30636a02c625d31f3057ec86bf4d155fc )
	rom ( name r240h1.ic5 size 65536 crc 898dd9f6 sha1 93e791dd4ed7e4afa47a04df6fdde359e41c2075 )
	rom ( name r240l0.ic2 size 65536 crc 1b89bdc4 sha1 39c639587dc30f9d6636b46d0465f06272838432 )
	rom ( name r240l1.ic3 size 65536 crc 1a73be4f sha1 e2de2cb485f78963368fb8ceba8fb66ca56dba34 )
	rom ( name uv1__nh7-0684__hn62301apc11__7h1.ic6 size 131072 crc 229ca210 sha1 564b57647a34acdd82159993a3990a412233da14 )
)

machine (
	name catacomb
	description "Catacomb"
	year 1982
	manufacturer "MTM Games"
	rom ( name 74s288.bin size 32 crc 7e0b79cb sha1 72ef3eb5f09e10c13dcf6fd568a6d16658055a16 )
	rom ( name cat-gfx1 size 2048 crc e871e65c sha1 0b528dfab0f57153db9406798848cdedee0323a0 )
	rom ( name cat-gfx2 size 2048 crc b14dafaa sha1 592d5931a76563b3565f22ac4c0120b9a120193f )
	rom ( name catacomb.u size 2048 crc 35cc28d2 sha1 e1dbd75fc21ec88b8119bf9508c87d78e1d5c4f6 )
	rom ( name catacomb.v size 2048 crc 1d1ce133 sha1 e22a169003a2238004bdf6c2558198216c2353b7 )
	rom ( name catacomb.w size 2048 crc 479bbde7 sha1 9981662cb6351de7c1730de45f645fb0e26ea467 )
	rom ( name catacomb.y size 2048 crc 5e3da534 sha1 a9b960ae96c8ef0b2d590bc58b711aad949025e2 )
)

machine (
	name catacomp
	description "Catacomb (Pinball)"
	year 1981
	manufacturer "Stern"
	rom ( name cpu_u1.716 size 2048 crc d445dd40 sha1 9ff5896977d7e2a0cf788c77dcfd7c010e17d2fb )
	rom ( name cpu_u2.716 size 2048 crc bc504409 sha1 cd3e948d34a8db71fc841261e683988c9df31ef8 )
	rom ( name cpu_u5.716 size 2048 crc d717a545 sha1 a183f3b1f766c3a82ae52defc38d84328fb7b31a )
	rom ( name cpu_u6.716 size 2048 crc da61b5a2 sha1 ec4a914cd57b37921578699bc427f12a3670c7eb )
	rom ( name snd_u9.716 size 2048 crc a13cb591 sha1 b64a2dc3429803095dc05cdd1718db2404b13eb8 )
	rom ( name snd_u10.716 size 2048 crc 2b31f8be sha1 05b394bd8b6c04e34fe2bab19cbd0f06d9e4b90d )
)

machine (
	name catapult
	description "Catapult"
	year 1982
	manufacturer "Epos Corporation"
	rom ( name co3223.u04 size 4096 crc 648453bc sha1 8e4538aedad4d32bd046aad474dbcc689ee8fe53 )
	rom ( name co3223.u05 size 4096 crc 65f9fb9a sha1 63b616a736d9e39a8f2f76889fd7c5fe4128a966 )
	rom ( name co3223.u06 size 4096 crc 966bb9f5 sha1 1a217c6f7a88c58e0deae0290bc5ddd2789d18eb )
	rom ( name co3223.u07 size 4096 crc 4113bb99 sha1 3cebb874dae211d75082209e913d4afa4f621de1 )
	rom ( name co3223.u08 size 4096 crc 4bfc36f3 sha1 b916805eed40cfeff0c1b0cb3cdcbcc6e362a236 flags baddump )
	rom ( name co3223.u09 size 4096 crc fd5a9a1c sha1 512374e8450459537ba2cc41e7d0178052445316 )
	rom ( name co3223.u10 size 4096 crc 50abcfd2 sha1 13ce04addc7bcaa1ec6659da26b1c13ed9dc28f9 )
	rom ( name co3223.u11 size 2048 crc 08fb8c28 sha1 0b08cc2727a54e0ad7472234be0f637b46bc3253 )
	rom ( name co3223.u66 size 32 crc e7de76a7 sha1 101ce85459a59c0d01ce3ea96480f1f8413a788e )
)

machine (
	name catchp
	description "Catch (prototype)"
	year 1977
	manufacturer "Atari"
	rom ( name catch.d2 size 2048 crc 404a9551 sha1 1e966ebb6e08e86e858146fe6c070e96b80171f8 )
	rom ( name catch.d3 size 2048 crc fde4dd73 sha1 bc6fbfed8099865bef35b4c3061c7f5541bcec23 )
	rom ( name catch.e2 size 2048 crc ce1911ef sha1 1237b3e2c69342d2cccc8a3a9303f1b39b66e927 )
	rom ( name catch.e3 size 2048 crc 32bf254a sha1 22920d43beb2f21c0862c3675a4ee3e230d889b2 )
	rom ( name catch.k3 size 512 crc a0ffc6fc sha1 b5c1a170acbf490786ed6ecc582712c3d2a97f37 )
)

machine (
	name catnmous
	description "Cat and Mouse (type 02 program)"
	year 1982
	manufacturer "Zaccaria"
	rom ( name catnmousa\cat_n_mouse_type_01_mem_n_1.7c size 2048 crc 0bf9fc06 sha1 7d5857121fe51f43e4ae7db34df720198994afdd )
	rom ( name catnmousa\cat_n_mouse_type_01_mem_n_2.6c size 2048 crc b0e140a0 sha1 68d8ca25642e872f2177d09b78d553c033411dd5 )
	rom ( name catnmousa\cat_n_mouse_type_01_mem_n_3.5c size 2048 crc 7bbc0fe5 sha1 d20e89d89a0958d45ac31b6d2c540fcf3d326068 )
	rom ( name catnmousa\cat_n_mouse_type_01_mem_n_4.3c size 2048 crc 0350531d sha1 6115f907544ab317e0090a10cce3adce26f4afd9 )
	rom ( name catnmousa\cat_n_mouse_type_01_mem_n_5.2c size 2048 crc 4a26e963 sha1 be8dd98d3810319a228ce4c07b097eb75f2d1e5c )
	rom ( name catnmousa\cat_n_mouse_type_01_mem_n_6.7b size 2048 crc d8d6a029 sha1 7e5688fd3af97620ed07d9375335fe1deb6e483f )
	rom ( name catnmousa\cat_n_mouse_type_01_mem_n_7.6b size 2048 crc ccc871d9 sha1 355eff250ab3d1a75ed690369add1639e7061ee8 )
	rom ( name catnmousa\cat_n_mouse_type_01_mem_n_8.5b size 2048 crc 23783b84 sha1 97a3ef7c64e1ded5cc1999d3aa58652ca541166c )
	rom ( name catnmousa\cat_n_mouse_type_01_mem_n_9.3b size 2048 crc e99fce4b sha1 2c8efdea55bae5526b547fec53e8f3642fe2bd2e )
	rom ( name catnmousa\cat_n_mouse_type_01_mem_n_10.2b size 4096 crc 807b7109 sha1 6c29197b437ab0132d8361f921e6d0d9b10f917e )
	rom ( name 82s100.10m size 245 crc 6b724cdb sha1 8a0ca3b171b103661a3b2fffbca3d7162089e243 )
	rom ( name cat_n_mouse_sound_01_mem_n_1d.1d size 4096 crc f65cb9d0 sha1 a2fe7563c6da055bf6aa20797b2d9fa184f0133c )
	rom ( name cat_n_mouse_sound_01_mem_n_1e.1e size 4096 crc 1bd90c93 sha1 20fd2b765a42e25cf7f716e6631b8c567785a866 )
	rom ( name cat_n_mouse_sound_01_mem_n_1f.1f size 4096 crc 473c44de sha1 ff08b02d45a2c23cabb5db716aa203225a931424 )
	rom ( name cat_n_mouse_type_01_mem_n_8g.8g size 2048 crc 2b180d4a sha1 b6f48ffdbad64b4d9f1fe838000187800c51228c )
	rom ( name cat_n_mouse_type_01_mem_n_10g.10g size 2048 crc e5259f9b sha1 396753291ab36c3ed72208d619665fc0f33d1e17 )
	rom ( name cat_n_mouse_type_01_mem_n_11g.11g size 2048 crc 2999f378 sha1 929082383b2b0006de171587adb932ce57316963 )
	rom ( name cat_n_mouse_type_01_mem_n_14l.14l size 4096 crc 83502383 sha1 9561f87e1a6425bb9544e71340336db8d43c1fd9 )
	rom ( name cat_n_mouse_type_02_mem_n_1.7c size 2048 crc d26ec566 sha1 ceb16f64a3c1ff25a9eab6549f1ae24085bb9e27 )
	rom ( name cat_n_mouse_type_02_mem_n_2.6c size 2048 crc 02a7e36c sha1 8495b2906ecb0791a47e9b6f1959ed6cbc14cce8 )
	rom ( name cat_n_mouse_type_02_mem_n_3.5c size 2048 crc ee9f90ee sha1 dc280dae3a18a9044497bdee41827d2510a04d06 )
	rom ( name cat_n_mouse_type_02_mem_n_4.3c size 2048 crc 71b97af9 sha1 6735184dc16c8db3050be3b7b5dfdb7d46a671fe )
	rom ( name cat_n_mouse_type_02_mem_n_5.2c size 2048 crc 887a1da2 sha1 9e2548d1792c2d2b76811a1e0daae4d378f1f354 )
	rom ( name cat_n_mouse_type_02_mem_n_6.7b size 2048 crc 22e045e9 sha1 dd332e918500d8024d1329bc12c6f939fd41e4a7 )
	rom ( name cat_n_mouse_type_02_mem_n_7.6b size 2048 crc af330ad2 sha1 cac70341687edd1daee323c0e332297c80057e1e )
